Объект; Место; Дата; Направление; Позиция; X; Y; Звенигород; ПИ_2; 12.02.2025 12:37:16;  Forward;  0.0м ; -1018 ″; 1544 ″; 
Звенигород; ПИ_2; 12.02.2025 12:37:46;  Forward;  0.5м ; -1640 ″; 2010 ″; 
Звенигород; ПИ_2; 12.02.2025 12:38:16;  Forward;  1.0м ; -2178 ″; 2498 ″; 
Звенигород; ПИ_2; 12.02.2025 12:38:46;  Forward;  1.5м ; -2228 ″; 2584 ″; 
Звенигород; ПИ_2; 12.02.2025 12:39:16;  Forward;  2.0м ; -2147 ″; 2174 ″; 
Звенигород; ПИ_2; 12.02.2025 12:39:46;  Forward;  2.5м ; -1848 ″; 1398 ″; 
Звенигород; ПИ_2; 12.02.2025 12:40:16;  Forward;  3.0м ; -1059 ″; 993 ″; 
Звенигород; ПИ_2; 12.02.2025 12:40:46;  Forward;  3.5м ; -643 ″; 959 ″; 
Звенигород; ПИ_2; 12.02.2025 12:41:16;  Forward;  4.0м ; -177 ″; 647 ″; 
Звенигород; ПИ_2; 12.02.2025 12:41:46;  Forward;  4.5м ; 532 ″; 609 ″; 
Звенигород; ПИ_2; 12.02.2025 12:42:16;  Forward;  5.0м ; 569 ″; 1013 ″; 
Звенигород; ПИ_2; 12.02.2025 12:42:46;  Forward;  5.5м ; 304 ″; 1563 ″; 
Звенигород; ПИ_2; 12.02.2025 12:43:16;  Forward;  6.0м ; -24 ″; 2287 ″; 
Звенигород; ПИ_2; 12.02.2025 12:43:46;  Forward;  6.5м ; 231 ″; 2656 ″; 
Звенигород; ПИ_2; 12.02.2025 12:44:16;  Forward;  7.0м ; 188 ″; 2831 ″; 
Звенигород; ПИ_2; 12.02.2025 12:44:46;  Forward;  7.5м ; 810 ″; 2220 ″; 
Звенигород; ПИ_2; 12.02.2025 12:45:16;  Forward;  8.0м ; 1383 ″; 1512 ″; 
Звенигород; ПИ_2; 12.02.2025 12:45:46;  Forward;  8.5м ; 318 ″; 1718 ″; 
Звенигород; ПИ_2; 12.02.2025 12:46:16;  Forward;  9.0м ; -1087 ″; 1949 ″; 
Звенигород; ПИ_2; 12.02.2025 12:46:46;  Forward;  9.5м ; -2531 ″; 2075 ″; 
Звенигород; ПИ_2; 12.02.2025 12:47:16;  Forward;  10.0м ; -4091 ″; 2419 ″; 
Звенигород; ПИ_2; 12.02.2025 12:47:46;  Forward;  10.5м ; -4117 ″; 2276 ″; 
Звенигород; ПИ_2; 12.02.2025 12:48:16;  Forward;  11.0м ; -2976 ″; 1926 ″; 
Звенигород; ПИ_2; 12.02.2025 12:48:46;  Forward;  11.5м ; -3582 ″; 2665 ″; 
Звенигород; ПИ_2; 12.02.2025 12:49:16;  Forward;  12.0м ; -3867 ″; 3310 ″; 
Звенигород; ПИ_2; 12.02.2025 12:49:46;  Forward;  12.5м ; -4199 ″; 3414 ″; 
Звенигород; ПИ_2; 12.02.2025 12:50:16;  Forward;  13.0м ; -4710 ″; 3573 ″; 
Звенигород; ПИ_2; 12.02.2025 12:50:46;  Forward;  13.5м ; -5076 ″; 3289 ″; 
Звенигород; ПИ_2; 12.02.2025 12:51:16;  Forward;  14.0м ; -4528 ″; 3439 ″; 
Звенигород; ПИ_2; 12.02.2025 12:51:46;  Forward;  14.5м ; -3690 ″; 3320 ″; 
Звенигород; ПИ_2; 12.02.2025 12:52:16;  Forward;  15.0м ; -2790 ″; 3537 ″; 
Звенигород; ПИ_2; 12.02.2025 12:52:46;  Forward;  15.5м ; -2094 ″; 4005 ″; 
Звенигород; ПИ_2; 12.02.2025 12:53:16;  Forward;  16.0м ; -1339 ″; 4086 ″; 
Звенигород; ПИ_2; 12.02.2025 12:53:46;  Forward;  16.5м ; -676 ″; 3940 ″; 
Звенигород; ПИ_2; 12.02.2025 12:54:16;  Forward;  17.0м ; -251 ″; 3895 ″; 
Звенигород; ПИ_2; 12.02.2025 12:54:46;  Forward;  17.5м ; -130 ″; 3813 ″; 
Звенигород; ПИ_2; 12.02.2025 12:55:16;  Forward;  18.0м ; -139 ″; 3419 ″; 
Звенигород; ПИ_2; 12.02.2025 12:55:46;  Forward;  18.5м ; -615 ″; 3478 ″; 
Звенигород; ПИ_2; 12.02.2025 12:56:16;  Forward;  19.0м ; -1235 ″; 3688 ″; 
Звенигород; ПИ_2; 12.02.2025 12:56:46;  Forward;  19.5м ; -2224 ″; 4069 ″; 
Звенигород; ПИ_2; 12.02.2025 12:57:16;  Forward;  20.0м ; -1571 ″; 2562 ″; 
Звенигород; ПИ_2; 12.02.2025 12:57:46;  Forward;  20.5м ; -2137 ″; 3070 ″; 
Звенигород; ПИ_2; 12.02.2025 12:58:16;  Forward;  21.0м ; -2698 ″; 3585 ″; 
Звенигород; ПИ_2; 12.02.2025 12:58:46;  Forward;  21.5м ; -2647 ″; 3660 ″; 
Звенигород; ПИ_2; 12.02.2025 12:59:16;  Forward;  22.0м ; -2118 ″; 3656 ″; 
Звенигород; ПИ_2; 12.02.2025 12:59:46;  Forward;  22.5м ; -2691 ″; 4715 ″; 
Звенигород; ПИ_2; 12.02.2025 13:00:16;  Forward;  23.0м ; -3158 ″; 5631 ″; 
Звенигород; ПИ_2; 12.02.2025 13:00:46;  Forward;  23.5м ; -3418 ″; 5516 ″; 
Звенигород; ПИ_2; 12.02.2025 13:01:16;  Forward;  24.0м ; -3495 ″; 5427 ″; 
Звенигород; ПИ_2; 12.02.2025 13:01:46;  Forward;  24.5м ; -3958 ″; 5637 ″; 
Звенигород; ПИ_2; 12.02.2025 13:02:16;  Forward;  25.0м ; -4256 ″; 5864 ″; 
Звенигород; ПИ_2; 12.02.2025 13:02:46;  Forward;  25.5м ; -4296 ″; 5903 ″; 
Звенигород; ПИ_2; 12.02.2025 13:03:16;  Forward;  26.0м ; 0 ″; 0 ″; 
Звенигород; ПИ_2; 12.02.2025 13:03:46;  Back;  0.0м ; -1688 ″; 6104 ″; 
Звенигород; ПИ_2; 12.02.2025 13:04:16;  Back;  0.5м ; -1274 ″; 5904 ″; 
Звенигород; ПИ_2; 12.02.2025 13:04:46;  Back;  1.0м ; -756 ″; 5402 ″; 
Звенигород; ПИ_2; 12.02.2025 13:05:16;  Back;  1.5м ; -907 ″; 5361 ″; 
Звенигород; ПИ_2; 12.02.2025 13:05:46;  Back;  2.0м ; -868 ″; 5756 ″; 
Звенигород; ПИ_2; 12.02.2025 13:06:16;  Back;  2.5м ; -1254 ″; 6567 ″; 
Звенигород; ПИ_2; 12.02.2025 13:06:46;  Back;  3.0м ; -2008 ″; 6872 ″; 
Звенигород; ПИ_2; 12.02.2025 13:07:16;  Back;  3.5м ; -2429 ″; 7001 ″; 
Звенигород; ПИ_2; 12.02.2025 13:07:46;  Back;  4.0м ; -2882 ″; 7254 ″; 
Звенигород; ПИ_2; 12.02.2025 13:08:16;  Back;  4.5м ; -3493 ″; 7170 ″; 
Звенигород; ПИ_2; 12.02.2025 13:08:46;  Back;  5.0м ; -3695 ″; 6884 ″; 
Звенигород; ПИ_2; 12.02.2025 13:09:16;  Back;  5.5м ; -3299 ″; 6323 ″; 
Звенигород; ПИ_2; 12.02.2025 13:09:46;  Back;  6.0м ; -2911 ″; 5576 ″; 
Звенигород; ПИ_2; 12.02.2025 13:10:16;  Back;  6.5м ; -3254 ″; 5254 ″; 
Звенигород; ПИ_2; 12.02.2025 13:10:46;  Back;  7.0м ; -3281 ″; 5062 ″; 
Звенигород; ПИ_2; 12.02.2025 13:11:16;  Back;  7.5м ; -3762 ″; 5307 ″; 
Звенигород; ПИ_2; 12.02.2025 13:11:46;  Back;  8.0м ; -4441 ″; 6451 ″; 
Звенигород; ПИ_2; 12.02.2025 13:12:16;  Back;  8.5м ; -3323 ″; 6182 ″; 
Звенигород; ПИ_2; 12.02.2025 13:12:46;  Back;  9.0м ; -1940 ″; 5928 ″; 
Звенигород; ПИ_2; 12.02.2025 13:13:16;  Back;  9.5м ; -428 ″; 5932 ″; 
Звенигород; ПИ_2; 12.02.2025 13:13:46;  Back;  10.0м ; 990 ″; 5511 ″; 
Звенигород; ПИ_2; 12.02.2025 13:14:16;  Back;  10.5м ; 1192 ″; 5316 ″; 
Звенигород; ПИ_2; 12.02.2025 13:14:46;  Back;  11.0м ; -204 ″; 6005 ″; 
Звенигород; ПИ_2; 12.02.2025 13:15:16;  Back;  11.5м ; 459 ″; 5290 ″; 
Звенигород; ПИ_2; 12.02.2025 13:15:46;  Back;  12.0м ; 881 ″; 4666 ″; 
Звенигород; ПИ_2; 12.02.2025 13:16:16;  Back;  12.5м ; 1111 ″; 4450 ″; 
Звенигород; ПИ_2; 12.02.2025 13:16:46;  Back;  13.0м ; 1797 ″; 4367 ″; 
Звенигород; ПИ_2; 12.02.2025 13:17:16;  Back;  13.5м ; 2082 ″; 4132 ″; 
Звенигород; ПИ_2; 12.02.2025 13:17:46;  Back;  14.0м ; 1386 ″; 4478 ″; 
Звенигород; ПИ_2; 12.02.2025 13:18:16;  Back;  14.5м ; 638 ″; 4621 ″; 
Звенигород; ПИ_2; 12.02.2025 13:18:46;  Back;  15.0м ; -268 ″; 4367 ″; 
Звенигород; ПИ_2; 12.02.2025 13:19:16;  Back;  15.5м ; -932 ″; 3971 ″; 
Звенигород; ПИ_2; 12.02.2025 13:19:46;  Back;  16.0м ; -1656 ″; 3776 ″; 
Звенигород; ПИ_2; 12.02.2025 13:20:16;  Back;  16.5м ; -2399 ″; 3865 ″; 
Звенигород; ПИ_2; 12.02.2025 13:20:46;  Back;  17.0м ; -2706 ″; 4016 ″; 
Звенигород; ПИ_2; 12.02.2025 13:21:16;  Back;  17.5м ; -2896 ″; 4196 ″; 
Звенигород; ПИ_2; 12.02.2025 13:21:46;  Back;  18.0м ; -2910 ″; 4498 ″; 
Звенигород; ПИ_2; 12.02.2025 13:22:16;  Back;  18.5м ; -2579 ″; 4487 ″; 
Звенигород; ПИ_2; 12.02.2025 13:22:46;  Back;  19.0м ; -1765 ″; 4257 ″; 
Звенигород; ПИ_2; 12.02.2025 13:23:16;  Back;  19.5м ; -1107 ″; 3708 ″; 
Звенигород; ПИ_2; 12.02.2025 13:23:46;  Back;  20.0м ; -1277 ″; 5350 ″; 
Звенигород; ПИ_2; 12.02.2025 13:24:16;  Back;  20.5м ; -783 ″; 4800 ″; 
Звенигород; ПИ_2; 12.02.2025 13:24:46;  Back;  21.0м ; -351 ″; 4328 ″; 
Звенигород; ПИ_2; 12.02.2025 13:25:16;  Back;  21.5м ; -397 ″; 4209 ″; 
Звенигород; ПИ_2; 12.02.2025 13:25:46;  Back;  22.0м ; -840 ″; 4264 ″; 
Звенигород; ПИ_2; 12.02.2025 13:26:16;  Back;  22.5м ; -242 ″; 3195 ″; 
Звенигород; ПИ_2; 12.02.2025 13:26:46;  Back;  23.0м ; 221 ″; 2010 ″; 
Звенигород; ПИ_2; 12.02.2025 13:27:16;  Back;  23.5м ; 334 ″; 2414 ″; 
Звенигород; ПИ_2; 12.02.2025 13:27:46;  Back;  24.0м ; 469 ″; 2429 ″; 
Звенигород; ПИ_2; 12.02.2025 13:28:16;  Back;  24.5м ; 1026 ″; 2225 ″; 
Звенигород; ПИ_2; 12.02.2025 13:28:46;  Back;  25.0м ; 1249 ″; 1953 ″; 
Звенигород; ПИ_2; 12.02.2025 13:29:16;  Back;  25.5м ; 1279 ″; 1738 ″; 
